Node1,Node2,Weight
356,440,4
440,356,4
1102,1169,2
1169,1102,2
3293,3998,3
3998,3293,3
2455,2899,3
2899,2455,3
2596,2730,2
2730,2596,2
419,738,3
738,419,3
2848,2951,3
2951,2848,3
1170,1437,3
1437,1170,3
13,743,4
743,13,4
1473,1596,4
1596,1473,4
3246,3323,4
3323,3246,4
496,688,2
688,496,2
336,406,1
406,336,1
3319,3959,2
3959,3319,2
2128,2183,1
2183,2128,1
2279,2352,1
2352,2279,1
162,411,2
411,162,2
1795,2131,3
2131,1795,3
2731,2984,4
2984,2731,4
1661,2316,4
2316,1661,4
361,597,2
597,361,2
2875,3113,3
3113,2875,3
2583,2712,1
2712,2583,1
3387,3446,2
3446,3387,2
180,185,4
185,180,4
2548,2876,4
2876,2548,4
329,658,3
658,329,3
2541,2836,1
2836,2541,1
1820,2322,2
2322,1820,2
2793,3057,3
3057,2793,3
377,675,2
675,377,2
1715,2097,4
2097,1715,4
247,602,1
602,247,1
1967,2318,4
2318,1967,4
3251,3884,2
3884,3251,2
1676,2118,4
2118,1676,4
2858,3027,3
3027,2858,3
2913,3084,3
3084,2913,3
3405,3546,2
3546,3405,2
2577,3135,4
3135,2577,4
3597,3716,2
3716,3597,2
318,737,3
737,318,3
5,240,3
240,5,3
2728,2930,1
2930,2728,1
1153,1538,2
1538,1153,2
61,522,4
522,61,4
176,280,3
280,176,3
823,1030,4
1030,823,4
361,410,4
410,361,4
168,769,1
769,168,1
3393,3855,2
3855,3393,2
3770,3778,2
3778,3770,2
280,579,1
579,280,1
3385,3563,2
3563,3385,2
1624,2196,3
2196,1624,3
2704,3178,2
3178,2704,2
583,714,1
714,583,1
3408,3681,3
3681,3408,3
3215,3286,2
3286,3215,2
1877,2214,3
2214,1877,3
1034,1525,4
1525,1034,4
3512,3630,3
3630,3512,3
1681,2275,2
2275,1681,2
2576,3127,2
3127,2576,2
2078,2096,2
2096,2078,2
1677,1752,1
1752,1677,1
2437,2968,2
2968,2437,2
164,514,1
514,164,1
853,1490,2
1490,853,2
1941,1983,1
1983,1941,1
1102,1413,4
1413,1102,4
3525,3811,1
3811,3525,1
3567,3663,1
3663,3567,1
2825,3026,2
3026,2825,2
3382,3883,2
3883,3382,2
2447,2851,2
2851,2447,2
2837,3036,2
3036,2837,2
2500,2862,1
2862,2500,1
1123,1485,2
1485,1123,2
2437,2513,1
2513,2437,1
3696,3827,1
3827,3696,1
3133,3155,4
3155,3133,4
392,633,3
633,392,3
681,736,2
736,681,2
3499,3663,3
3663,3499,3
575,690,4
690,575,4
2614,3098,3
3098,2614,3
832,881,1
881,832,1
1024,1051,2
1051,1024,2
199,537,4
537,199,4
3000,3110,1
3110,3000,1
1649,2200,2
2200,1649,2
2471,2766,2
2766,2471,2
253,773,3
773,253,3
2622,2935,3
2935,2622,3
3263,3870,1
3870,3263,1
2875,3007,4
3007,2875,4
3509,3522,4
3522,3509,4
2483,3126,2
3126,2483,2
2779,2895,1
2895,2779,1
2529,2720,1
2720,2529,1
321,661,4
661,321,4
412,779,4
779,412,4
521,722,3
722,521,3
1455,1529,4
1529,1455,4
920,1370,3
1370,920,3
569,739,2
739,569,2
3338,3774,3
3774,3338,3
1026,1365,3
1365,1026,3
3294,3825,2
3825,3294,2
3396,3728,1
3728,3396,1
2669,2968,4
2968,2669,4
109,457,1
457,109,1
3557,3780,1
3780,3557,1
1147,1213,1
1213,1147,1
1261,1500,1
1500,1261,1
2833,2944,1
2944,2833,1
2049,2081,3
2081,2049,3
2181,2200,1
2200,2181,1
1809,2220,4
2220,1809,4
1870,2092,3
2092,1870,3
833,1537,2
1537,833,2
1212,1533,3
1533,1212,3
337,552,4
552,337,4
2561,2740,3
2740,2561,3
489,542,4
542,489,4
937,1486,3
1486,937,3
3061,3063,3
3063,3061,3
1087,1430,2
1430,1087,2
117,562,2
562,117,2
928,969,2
969,928,2
3123,3136,2
3136,3123,2
256,697,1
697,256,1
2237,2346,2
2346,2237,2
3437,3834,2
3834,3437,2
2096,2114,4
2114,2096,4
2694,2972,1
2972,2694,1
1808,1832,1
1832,1808,1
3589,3800,2
3800,3589,2
95,482,1
482,95,1
89,667,1
667,89,1
934,1402,2
1402,934,2
1086,1392,3
1392,1086,3
44,493,4
493,44,4
442,539,1
539,442,1
1873,2152,2
2152,1873,2
3364,3816,2
3816,3364,2
211,791,4
791,211,4
2426,2486,1
2486,2426,1
3212,3395,2
3395,3212,2
1047,1413,4
1413,1047,4
3559,3883,3
3883,3559,3
3025,3195,2
3195,3025,2
3410,3760,1
3760,3410,1
101,222,1
222,101,1
911,1525,1
1525,911,1
1005,1537,1
1537,1005,1
3764,3884,1
3884,3764,1
1054,1429,2
1429,1054,2
367,499,3
499,367,3
3575,3581,3
3581,3575,3
3819,3941,1
3941,3819,1
2728,3150,2
3150,2728,2
2839,3139,3
3139,2839,3
1865,2179,4
2179,1865,4
873,1367,4
1367,873,4
86,233,4
233,86,4
2448,3109,2
3109,2448,2
923,1080,4
1080,923,4
3348,3551,3
3551,3348,3
3215,3961,4
3961,3215,4
3886,3957,1
3957,3886,1
990,1497,1
1497,990,1
47,604,4
604,47,4
2262,2299,4
2299,2262,4
3217,3983,3
3983,3217,3
2581,2991,3
2991,2581,3
3455,3747,1
3747,3455,1
1087,1406,3
1406,1087,3
3371,3645,1
3645,3371,1
70,722,4
722,70,4
2278,2377,1
2377,2278,1
1343,1345,2
1345,1343,2
2331,2388,3
2388,2331,3
613,718,3
718,613,3
265,385,2
385,265,2
228,503,4
503,228,4
3484,3656,3
3656,3484,3
2590,2625,4
2625,2590,4
2055,2089,1
2089,2055,1
3449,3820,4
3820,3449,4
3576,3595,3
3595,3576,3
1860,1998,1
1998,1860,1
3750,3933,3
3933,3750,3
334,498,4
498,334,4
3312,3707,1
3707,3312,1
2600,2912,3
2912,2600,3
1777,2121,1
2121,1777,1
94,637,3
637,94,3
593,735,3
735,593,3
1735,2245,3
2245,1735,3
1696,2290,3
2290,1696,3
2817,2923,4
2923,2817,4
1095,1511,1
1511,1095,1
3747,3961,1
3961,3747,1
500,520,4
520,500,4
3375,3981,1
3981,3375,1
1755,2041,1
2041,1755,1
3300,3941,4
3941,3300,4
77,147,1
147,77,1
3083,3125,2
3125,3083,2
1315,1338,3
1338,1315,3
3447,3587,4
3587,3447,4
3394,3926,1
3926,3394,1
3503,3869,4
3869,3503,4
2849,3079,1
3079,2849,1
199,675,2
675,199,2
2749,2848,4
2848,2749,4
887,1426,1
1426,887,1
3308,3751,3
3751,3308,3
2815,3064,2
3064,2815,2
196,727,1
727,196,1
1736,2283,3
2283,1736,3
801,1251,4
1251,801,4
1983,2160,3
2160,1983,3
147,461,4
461,147,4
855,1487,3
1487,855,3
3562,3644,2
3644,3562,2
893,1190,1
1190,893,1
547,553,4
553,547,4
2684,3146,1
3146,2684,1
1044,1359,3
1359,1044,3
450,620,4
620,450,4
1049,1329,1
1329,1049,1
3724,3948,1
3948,3724,1
3876,3938,1
3938,3876,1
280,343,3
343,280,3
1897,2311,4
2311,1897,4
3290,3440,2
3440,3290,2
3726,3970,3
3970,3726,3
1621,2039,2
2039,1621,2
2498,3066,1
3066,2498,1
1714,2203,3
2203,1714,3
1120,1464,2
1464,1120,2
3549,3677,1
3677,3549,1
815,828,1
828,815,1
149,775,1
775,149,1
3392,3693,4
3693,3392,4
625,704,2
704,625,2
3009,3174,3
3174,3009,3
3353,3738,3
3738,3353,3
3542,3637,4
3637,3542,4
1140,1335,1
1335,1140,1
2474,3015,3
3015,2474,3
1086,1449,4
1449,1086,4
3306,3518,4
3518,3306,4
1189,1577,4
1577,1189,4
805,1587,1
1587,805,1
1184,1583,3
1583,1184,3
2569,2851,1
2851,2569,1
397,422,1
422,397,1
2534,3015,2
3015,2534,2
1737,1917,4
1917,1737,4
3369,3412,1
3412,3369,1
3323,3417,3
3417,3323,3
1946,2040,4
2040,1946,4
854,1024,1
1024,854,1
325,680,3
680,325,3
3279,3495,3
3495,3279,3
3284,3839,4
3839,3284,4
2845,2987,1
2987,2845,1
1619,1779,2
1779,1619,2
1640,2252,2
2252,1640,2
528,584,1
584,528,1
3011,3033,4
3033,3011,4
888,1277,2
1277,888,2
1637,2304,1
2304,1637,1
1129,1339,2
1339,1129,2
2868,3105,4
3105,2868,4
1834,2094,4
2094,1834,4
3312,3496,1
3496,3312,1
2772,2993,3
2993,2772,3
20,312,3
312,20,3
1196,1406,1
1406,1196,1
1981,2090,3
2090,1981,3
1101,1519,2
1519,1101,2
3222,3579,2
3579,3222,2
1202,1571,4
1571,1202,4
1784,1926,1
1926,1784,1
904,1355,4
1355,904,4
3278,3861,1
3861,3278,1
1060,1114,3
1114,1060,3
1671,2207,1
2207,1671,1
3818,3990,1
3990,3818,1
2050,2203,2
2203,2050,2
2594,2855,3
2855,2594,3
918,1411,2
1411,918,2
1756,2106,1
2106,1756,1
3338,3888,4
3888,3338,4
936,1586,1
1586,936,1
1867,2095,4
2095,1867,4
1364,1474,1
1474,1364,1
890,1591,3
1591,890,3
3289,3595,2
3595,3289,2
2505,2732,2
2732,2505,2
1028,1151,4
1151,1028,4
1965,2229,1
2229,1965,1
387,566,4
566,387,4
190,402,1
402,190,1
2853,3041,3
3041,2853,3
3410,3898,3
3898,3410,3
1134,1146,2
1146,1134,2
1823,2122,4
2122,1823,4
159,284,4
284,159,4
494,762,3
762,494,3
1892,2235,4
2235,1892,4
113,289,1
289,113,1
2879,3053,4
3053,2879,4
1349,1434,3
1434,1349,3
3333,3381,1
3381,3333,1
969,1563,2
1563,969,2
3236,3448,3
3448,3236,3
2444,2724,1
2724,2444,1
3229,3408,4
3408,3229,4
3591,3797,3
3797,3591,3
2409,2888,2
2888,2409,2
3644,3808,3
3808,3644,3
1909,2134,4
2134,1909,4
2603,2730,1
2730,2603,1
3449,3690,2
3690,3449,2
1824,2211,4
2211,1824,4
2758,3018,4
3018,2758,4
829,1128,4
1128,829,4
1675,2088,1
2088,1675,1
2162,2206,1
2206,2162,1
1687,2098,3
2098,1687,3
1628,1868,1
1868,1628,1
1634,2063,4
2063,1634,4
2873,3075,3
3075,2873,3
899,1442,4
1442,899,4
9,153,3
153,9,3
2542,3096,4
3096,2542,4
1164,1494,1
1494,1164,1
169,411,3
411,169,3
3030,3035,2
3035,3030,2
3329,3452,4
3452,3329,4
2486,2763,2
2763,2486,2
1611,1782,3
1782,1611,3
2043,2193,2
2193,2043,2
3291,3318,2
3318,3291,2
378,534,1
534,378,1
1660,2024,2
2024,1660,2
3447,3457,1
3457,3447,1
3642,3898,2
3898,3642,2
1878,2260,4
2260,1878,4
978,1414,3
1414,978,3
3552,3981,3
3981,3552,3
1685,2215,4
2215,1685,4
1926,2277,3
2277,1926,3
1645,2035,1
2035,1645,1
397,479,4
479,397,4
268,634,4
634,268,4
857,1379,3
1379,857,3
2596,3145,2
3145,2596,2
2741,2745,2
2745,2741,2
2685,2786,4
2786,2685,4
2750,2807,1
2807,2750,1
3252,3957,1
3957,3252,1
3436,3485,2
3485,3436,2
1030,1441,2
1441,1030,2
1,774,4
774,1,4
1728,2129,4
2129,1728,4
3304,3342,4
3342,3304,4
2868,3162,3
3162,2868,3
3208,3230,4
3230,3208,4
3359,3399,4
3399,3359,4
2526,2644,2
2644,2526,2
3512,3614,1
3614,3512,1
3222,3286,4
3286,3222,4
1640,1854,1
1854,1640,1
2629,3122,2
3122,2629,2
3336,3923,2
3923,3336,2
1362,1509,3
1509,1362,3
1260,1582,4
1582,1260,4
973,1525,1
1525,973,1
2456,2547,4
2547,2456,4
2850,2851,1
2851,2850,1
824,1028,3
1028,824,3
2568,3138,2
3138,2568,2
200,797,2
797,200,2
1626,2066,3
2066,1626,3
2709,2969,4
2969,2709,4
2307,2400,1
2400,2307,1
1537,1593,4
1593,1537,4
1649,2184,4
2184,1649,4
1850,2066,1
2066,1850,1
169,655,1
655,169,1
15,188,2
188,15,2
2086,2134,2
2134,2086,2
3535,3572,1
3572,3535,1
920,1354,1
1354,920,1
1071,1523,2
1523,1071,2
2536,2720,1
2720,2536,1
1613,1698,4
1698,1613,4
1865,1919,3
1919,1865,3
331,558,4
558,331,4
622,707,2
707,622,2
2855,3008,1
3008,2855,1
890,1461,1
1461,890,1
1033,1365,1
1365,1033,1
3110,3126,3
3126,3110,3
1433,1457,4
1457,1433,4
1032,1113,1
1113,1032,1
3296,3481,1
3481,3296,1
2575,2967,2
2967,2575,2
1773,2279,4
2279,1773,4
1882,2222,1
2222,1882,1
3222,3717,2
3717,3222,2
3219,3419,1
3419,3219,1
1749,2228,1
2228,1749,1
7,164,2
164,7,2
1157,1535,3
1535,1157,3
63,446,4
446,63,4
3293,3852,2
3852,3293,2
1221,1280,4
1280,1221,4
3303,3385,1
3385,3303,1
881,1562,1
1562,881,1
1870,2076,1
2076,1870,1
2610,2640,2
2640,2610,2
3501,3750,4
3750,3501,4
2759,3113,3
3113,2759,3
1728,2373,1
2373,1728,1
890,1274,4
1274,890,4
296,535,4
535,296,4
3216,3739,4
3739,3216,4
3408,3909,2
3909,3408,2
3845,3910,1
3910,3845,1
1432,1449,3
1449,1432,3
1933,2374,3
2374,1933,3
1685,2272,4
2272,1685,4
901,1409,4
1409,901,4
838,1060,2
1060,838,2
1928,2380,1
2380,1928,1
2481,2714,2
2714,2481,2
1749,2041,4
2041,1749,4
1100,1595,2
1595,1100,2
1001,1589,3
1589,1001,3
3024,3114,1
3114,3024,1
3479,3694,2
3694,3479,2
862,1430,4
1430,862,4
3284,3603,2
3603,3284,2
19,337,2
337,19,2
865,1297,4
1297,865,4
471,619,3
619,471,3
3481,3716,3
3716,3481,3
3673,3886,1
3886,3673,1
3332,3593,4
3593,3332,4
2695,3157,4
3157,2695,4
195,697,2
697,195,2
1228,1483,3
1483,1228,3
1864,2074,2
2074,1864,2
2669,3033,3
3033,2669,3
8,66,4
66,8,4
2465,2829,1
2829,2465,1
2768,2988,4
2988,2768,4
3605,3862,2
3862,3605,2
1105,1402,1
1402,1105,1
856,1048,4
1048,856,4
2492,3066,1
3066,2492,1
2455,3184,3
3184,2455,3
2236,2322,1
2322,2236,1
1114,1464,2
1464,1114,2
1014,1233,2
1233,1014,2
3244,3990,4
3990,3244,4
534,781,2
781,534,2
715,792,1
792,715,1
2839,3123,4
3123,2839,4
3138,3190,1
3190,3138,1
279,612,1
612,279,1
1273,1470,2
1470,1273,2
3733,3750,1
3750,3733,1
3636,3817,2
3817,3636,2
179,381,1
381,179,1
2602,2779,1
2779,2602,1
532,684,2
684,532,2
3739,3945,2
3945,3739,2
3788,3807,3
3807,3788,3
879,1142,1
1142,879,1
47,588,4
588,47,4
3263,3561,3
3561,3263,3
368,572,3
572,368,3
3564,3674,4
3674,3564,4
3566,3720,2
3720,3566,2
1311,1441,1
1441,1311,1
1808,2247,2
2247,1808,2
1151,1159,2
1159,1151,2
2890,2925,3
2925,2890,3
2733,2941,2
2941,2733,2
1611,2083,2
2083,1611,2
2051,2355,2
2355,2051,2
2545,2890,1
2890,2545,1
2559,2946,2
2946,2559,2
3532,3681,3
3681,3532,3
1866,2201,2
2201,1866,2
2952,2998,3
2998,2952,3
3352,3871,3
3871,3352,3
1130,1355,4
1355,1130,4
3098,3173,2
3173,3098,2
1879,2382,4
2382,1879,4
346,492,2
492,346,2
55,693,2
693,55,2
209,379,4
379,209,4
3699,3928,4
3928,3699,4
850,1314,2
1314,850,2
1290,1586,2
1586,1290,2
3812,3990,3
3990,3812,3
109,498,1
498,109,1
2579,2742,1
2742,2579,1
2527,2552,4
2552,2527,4
3472,3898,1
3898,3472,1
823,1315,4
1315,823,4
969,1140,4
1140,969,4
3030,3149,1
3149,3030,1
1154,1270,3
1270,1154,3
1025,1398,2
1398,1025,2
3586,3730,2
3730,3586,2
2459,2528,2
2528,2459,2
530,638,4
638,530,4
990,1562,4
1562,990,4
3257,3447,1
3447,3257,1
585,695,3
695,585,3
829,1055,2
1055,829,2
2909,3114,2
3114,2909,2
1133,1466,2
1466,1133,2
2677,3114,1
3114,2677,1
1934,2252,3
2252,1934,3
892,1353,1
1353,892,1
3560,3582,1
3582,3560,1
2822,3064,3
3064,2822,3
1686,1749,4
1749,1686,4
3632,3993,1
3993,3632,1
2082,2099,4
2099,2082,4
960,1241,2
1241,960,2
1111,1410,1
1410,1111,1
860,1010,1
1010,860,1
812,969,4
969,812,4
3779,3989,1
3989,3779,1
1962,2340,1
2340,1962,1
2448,2987,2
2987,2448,2
925,1031,1
1031,925,1
2204,2223,3
2223,2204,3
3441,3593,4
3593,3441,4
1173,1483,4
1483,1173,4
2466,3162,1
3162,2466,1
191,635,1
635,191,1
195,754,2
754,195,2
93,477,3
477,93,3
3550,3886,4
3886,3550,4
1124,1190,1
1190,1124,1
3453,3953,1
3953,3453,1
1875,1889,2
1889,1875,2
8,123,1
123,8,1
1376,1387,2
1387,1376,2
3211,3615,1
3615,3211,1
2485,2757,3
2757,2485,3
94,247,4
247,94,4
2671,3112,1
3112,2671,1
3475,3846,4
3846,3475,4
1886,2024,4
2024,1886,4
3565,3739,3
3739,3565,3
112,422,2
422,112,2
3405,3457,1
3457,3405,1
1900,2080,3
2080,1900,3
2280,2301,2
2301,2280,2
3325,3878,3
3878,3325,3
122,736,1
736,122,1
922,1351,1
1351,922,1
1703,1916,1
1916,1703,1
216,371,2
371,216,2
2482,2785,3
2785,2482,3
2251,2256,4
2256,2251,4
2016,2389,3
2389,2016,3
183,207,3
207,183,3
6,695,4
695,6,4
190,223,1
223,190,1
2431,3139,4
3139,2431,4
1628,2226,2
2226,1628,2
2521,3032,2
3032,2521,2
844,1363,1
1363,844,1
935,1481,2
1481,935,2
2614,3196,3
3196,2614,3
2669,2903,4
2903,2669,4
2421,2801,3
2801,2421,3
2457,2458,4
2458,2457,4
1667,1780,2
1780,1667,2
3466,3597,4
3597,3466,4
391,455,4
455,391,4
1000,1502,1
1502,1000,1
3369,3664,3
3664,3369,3
595,635,1
635,595,1
2620,2987,1
2987,2620,1
1683,1882,1
1882,1683,1
1393,1554,4
1554,1393,4
804,1159,1
1159,804,1
1101,1153,1
1153,1101,1
2881,2920,2
2920,2881,2
945,990,4
990,945,4
414,573,1
573,414,1
2641,3059,1
3059,2641,1
869,1503,1
1503,869,1
1221,1581,3
1581,1221,3
1660,2382,3
2382,1660,3
416,595,3
595,416,3
3303,3686,1
3686,3303,1
2556,2705,1
2705,2556,1
972,1227,2
1227,972,2
1675,1909,2
1909,1675,2
966,1412,4
1412,966,4
434,770,4
770,434,4
179,251,2
251,179,2
3692,3969,1
3969,3692,1
3553,3810,4
3810,3553,4
2420,2793,3
2793,2420,3
2575,3081,1
3081,2575,1
2727,3071,3
3071,2727,3
2525,2563,4
2563,2525,4
1738,2183,3
2183,1738,3
965,1479,1
1479,965,1
954,1320,3
1320,954,3
1146,1490,4
1490,1146,4
3291,3944,2
3944,3291,2
2532,2579,1
2579,2532,1
3432,3775,1
3775,3432,1
1945,2230,4
2230,1945,4
2690,3138,1
3138,2690,1
3332,3544,4
3544,3332,4
218,474,3
474,218,3
468,622,3
622,468,3
2047,2133,2
2133,2047,2
269,412,4
412,269,4
384,520,1
520,384,1
185,660,3
660,185,3
441,599,4
599,441,4
1735,1749,2
1749,1735,2
1526,1575,3
1575,1526,3
3848,3921,1
3921,3848,1
1981,2155,2
2155,1981,2
2779,3074,2
3074,2779,2
2073,2094,3
2094,2073,3
1102,1405,3
1405,1102,3
2435,2483,4
2483,2435,4
1294,1575,4
1575,1294,4
3555,3645,3
3645,3555,3
2428,2443,3
2443,2428,3
2686,2859,4
2859,2686,4
3284,3717,2
3717,3284,2
858,1021,1
1021,858,1
2938,3080,2
3080,2938,2
1352,1529,2
1529,1352,2
2057,2284,1
2284,2057,1
73,687,1
687,73,1
964,1016,4
1016,964,4
1070,1442,1
1442,1070,1
2907,2962,2
2962,2907,2
1131,1314,4
1314,1131,4
3684,3785,3
3785,3684,3
3742,3763,3
3763,3742,3
1723,2357,4
2357,1723,4
988,1386,2
1386,988,2
1961,2121,4
2121,1961,4
2114,2363,1
2363,2114,1
1827,2306,1
2306,1827,1
3454,3831,1
3831,3454,1
1321,1387,2
1387,1321,2
2661,2882,2
2882,2661,2
1434,1449,4
1449,1434,4
2430,3107,1
3107,2430,1
2577,2753,4
2753,2577,4
3426,3637,2
3637,3426,2
1156,1454,2
1454,1156,2
2433,2600,4
2600,2433,4
3422,3868,3
3868,3422,3
3385,3986,2
3986,3385,2
3248,3873,2
3873,3248,2
173,731,1
731,173,1
2688,2718,3
2718,2688,3
834,1537,4
1537,834,4
1675,2153,1
2153,1675,1
2263,2323,4
2323,2263,4
1614,1877,4
1877,1614,4
3733,3864,3
3864,3733,3
926,1476,1
1476,926,1
1073,1122,2
1122,1073,2
3095,3176,1
3176,3095,1
2416,2514,4
2514,2416,4
3654,3705,2
3705,3654,2
144,635,4
635,144,4
3406,3603,2
3603,3406,2
996,1036,2
1036,996,2
4,224,3
224,4,3
1831,1837,3
1837,1831,3
1442,1503,3
1503,1442,3
952,1087,2
1087,952,2
509,517,2
517,509,2
2473,2593,4
2593,2473,4
969,1441,3
1441,969,3
1610,2376,4
2376,1610,4
2427,2598,3
2598,2427,3
3421,3456,4
3456,3421,4
2250,2305,4
2305,2250,4
184,302,2
302,184,2
981,996,3
996,981,3
1974,2383,3
2383,1974,3
2658,3015,2
3015,2658,2
292,370,2
370,292,2
2623,3179,2
3179,2623,2
928,961,3
961,928,3
347,427,2
427,347,2
353,622,3
622,353,3
2627,2897,3
2897,2627,3
942,1367,2
1367,942,2
1057,1475,4
1475,1057,4
1143,1249,2
1249,1143,2
2537,2980,2
2980,2537,2
454,623,4
623,454,4
2589,2739,4
2739,2589,4
2740,2908,3
2908,2740,3
3426,3613,4
3613,3426,4
1108,1389,4
1389,1108,4
285,598,4
598,285,4
40,767,3
767,40,3
1908,2354,3
2354,1908,3
3201,3279,3
3279,3201,3
1274,1435,4
1435,1274,4
3455,3926,2
3926,3455,2
2763,3002,2
3002,2763,2
841,1529,3
1529,841,3
3319,3634,1
3634,3319,1
358,779,2
779,358,2
3317,3938,2
3938,3317,2
167,430,2
430,167,2
2085,2161,4
2161,2085,4
2178,2325,1
2325,2178,1
18,687,1
687,18,1
168,631,4
631,168,4
3471,3600,2
3600,3471,2
912,1314,4
1314,912,4
1011,1293,1
1293,1011,1
1164,1535,4
1535,1164,4
3427,3651,1
3651,3427,1
1167,1432,3
1432,1167,3
238,565,2
565,238,2
881,1196,2
1196,881,2
2410,2563,1
2563,2410,1
1120,1562,4
1562,1120,4
433,632,1
632,433,1
1117,1264,2
1264,1117,2
833,1505,1
1505,833,1
3730,3786,2
3786,3730,2
523,525,4
525,523,4
983,1449,1
1449,983,1
2420,2476,1
2476,2420,1
166,422,1
422,166,1
2985,3170,2
3170,2985,2
3024,3098,3
3098,3024,3
862,1414,2
1414,862,2
3720,3740,4
3740,3720,4
3683,3858,3
3858,3683,3
973,1403,1
1403,973,1
2992,3186,4
3186,2992,4
1862,2036,4
2036,1862,4
140,624,3
624,140,3
46,208,2
208,46,2
1969,2283,2
2283,1969,2
1131,1184,3
1184,1131,3
3689,3999,3
3999,3689,3
3052,3186,3
3186,3052,3
2463,2791,2
2791,2463,2
3255,3491,4
3491,3255,4
2812,2921,1
2921,2812,1
2525,2864,1
2864,2525,1
651,681,3
681,651,3
2581,3146,4
3146,2581,4
1739,2305,1
2305,1739,1
1753,2361,4
2361,1753,4
1696,1827,2
1827,1696,2
3468,3733,1
3733,3468,1
3278,3609,4
3609,3278,4
3327,3501,1
3501,3327,1
3136,3152,1
3152,3136,1
2828,2999,4
2999,2828,4
3325,3805,2
3805,3325,2
328,539,2
539,328,2
3245,3445,2
3445,3245,2
2099,2193,2
2193,2099,2
222,493,3
493,222,3
1218,1397,1
1397,1218,1
2113,2249,1
2249,2113,1
1024,1531,2
1531,1024,2
92,770,2
770,92,2
1262,1295,4
1295,1262,4
3061,3112,4
3112,3061,4
423,725,4
725,423,4
2811,2937,4
2937,2811,4
3495,3569,2
3569,3495,2
2461,2558,3
2558,2461,3
841,1423,1
1423,841,1
1622,1988,1
1988,1622,1
1868,2394,1
2394,1868,1
993,1413,1
1413,993,1
2419,2682,4
2682,2419,4
15,684,2
684,15,2
1007,1469,1
1469,1007,1
2230,2379,1
2379,2230,1
104,325,4
325,104,4
649,798,3
798,649,3
3377,3832,3
3832,3377,3
130,741,4
741,130,4
2638,2688,2
2688,2638,2
364,763,1
763,364,1
1228,1548,4
1548,1228,4
1720,2010,3
2010,1720,3
2542,2576,2
2576,2542,2
3343,3793,4
3793,3343,4
3245,3258,1
3258,3245,1
2555,2811,1
2811,2555,1
2988,3043,3
3043,2988,3
3240,3264,1
3264,3240,1
3101,3105,4
3105,3101,4
889,1277,2
1277,889,2
1627,2145,2
2145,1627,2
55,677,3
677,55,3
1185,1396,4
1396,1185,4
3224,3804,1
3804,3224,1
3158,3184,2
3184,3158,2
2836,2941,3
2941,2836,3
3314,3697,4
3697,3314,4
1895,2094,1
2094,1895,1
3071,3188,1
3188,3071,1
810,1468,1
1468,810,1
925,1202,2
1202,925,2
1802,2229,2
2229,1802,2
1898,1937,3
1937,1898,3
1723,2121,1
2121,1723,1
942,1505,3
1505,942,3
2566,2759,4
2759,2566,4
3061,3088,3
3088,3061,3
2480,2584,2
2584,2480,2
1342,1573,3
1573,1342,3
1696,2071,3
2071,1696,3
613,767,4
767,613,4
961,1450,3
1450,961,3
3530,3700,4
3700,3530,4
1604,1677,1
1677,1604,1
36,732,2
732,36,2
1273,1348,1
1348,1273,1
88,141,3
141,88,3
1021,1477,1
1477,1021,1
1076,1184,3
1184,1076,3
3137,3193,3
3193,3137,3
3252,3705,3
3705,3252,3
200,732,3
732,200,3
2899,3028,2
3028,2899,2
2810,2956,2
2956,2810,2
1032,1235,4
1235,1032,4
1073,1236,2
1236,1073,2
779,789,3
789,779,3
1622,2232,4
2232,1622,4
989,1538,1
1538,989,1
2863,2916,1
2916,2863,1
2867,3035,2
3035,2867,2
3624,3953,1
3953,3624,1
3371,3507,4
3507,3371,4
111,585,4
585,111,4
3424,3491,1
3491,3424,1
3609,3621,4
3621,3609,4
328,596,2
596,328,2
1123,1217,2
1217,1123,2
3930,3955,2
3955,3930,2
38,591,4
591,38,4
2706,2820,1
2820,2706,1
291,663,3
663,291,3
2217,2255,1
2255,2217,1
1,335,2
335,1,2
288,365,4
365,288,4
1377,1460,3
1460,1377,3
1282,1573,4
1573,1282,4
988,1126,3
1126,988,3
2073,2102,2
2102,2073,2
1783,2097,4
2097,1783,4
255,551,1
551,255,1
803,1322,4
1322,803,4
995,1492,2
1492,995,2
1945,2051,2
2051,1945,2
2683,2919,4
2919,2683,4
1802,2123,3
2123,1802,3
962,1328,3
1328,962,3
2601,2863,2
2863,2601,2
2895,2936,4
2936,2895,4
837,1575,1
1575,837,1
2113,2119,2
2119,2113,2
1321,1395,2
1395,1321,2
888,1513,4
1513,888,4
1226,1508,2
1508,1226,2
2758,3173,4
3173,2758,4
532,538,4
538,532,4
1142,1406,1
1406,1142,1
207,374,1
374,207,1
1733,2197,3
2197,1733,3
2915,3106,2
3106,2915,2
1438,1525,1
1525,1438,1
3216,3219,2
3219,3216,2
2679,3014,2
3014,2679,2
5,216,4
216,5,4
2871,3184,3
3184,2871,3
905,1412,4
1412,905,4
2920,3076,3
3076,2920,3
498,499,2
499,498,2
2430,2660,1
2660,2430,1
1802,2286,4
2286,1802,4
2414,2850,2
2850,2414,2
383,683,3
683,383,3
3446,3791,1
3791,3446,1
30,356,3
356,30,3
2459,2569,2
2569,2459,2
3357,3719,3
3719,3357,3
150,458,2
458,150,2
1920,2291,4
2291,1920,4
1177,1429,4
1429,1177,4
542,689,1
689,542,1
43,187,3
187,43,3
